SN,Insurance_id,ins3_2,ins3_3,ins3_4
1,National health insurance fund (NHIF),Someone else's insurance, ,No
1,Private health insurance,Own insurance,Insurance broker/agent,No
10,National health insurance fund (NHIF),Own insurance,Employer,No
11,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
14,National health insurance fund (NHIF),Own insurance,Employer,No
16,National health insurance fund (NHIF),Own insurance,Employer,No
21,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
25,National health insurance fund (NHIF),Own insurance,Employer,Don't know
49,National health insurance fund (NHIF),Own insurance,Employer,Yes
75,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
84,Private health insurance,Own insurance,Hospital/health centre,No
101,TIKA (Tiba Kwa Kadi),Own insurance,Hospital/health centre,Yes
104,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
110,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
128,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
129,Community health insurance (CHF),Own insurance,Hospital/health centre,Don't know
131,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
142,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
158,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
167,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
168,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
203,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
205,National health insurance fund (NHIF),Own insurance,Input suppler,Yes
229,National health insurance fund (NHIF),Own insurance,Employer,Yes
236,Community health insurance (CHF),Own insurance,Employer,Yes
247,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
260,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
268,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
272,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
276,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
278,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
280,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
287,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
296,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
322,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
340,National health insurance fund (NHIF),Own insurance,Employer,Yes
341,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
347,Motorcycle insurance,Someone else's insurance, ,Yes
350,Community health insurance (CHF),Own insurance,Employer,Yes
354,National health insurance fund (NHIF),Someone else's insurance, ,Don't know
355,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
374,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
377,National health insurance fund (NHIF),Own insurance,Employer,Yes
387,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
396,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
401,Motor vehicle insurance,Someone else's insurance, ,Yes
401,National health insurance fund (NHIF),Own insurance,Employer,Yes
404,Any other insurance product not mentioned here?,Own insurance,Employer,Yes
408,National health insurance fund (NHIF),Own insurance,Employer,Yes
432,National health insurance fund (NHIF),Own insurance,Employer,Yes
435,Private health insurance,Someone else's insurance, ,Yes
436,National health insurance fund (NHIF),Someone else's insurance, ,Yes
439,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
446,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
448,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
452,Ushirika afya,Own insurance,Insurance broker/agent,Yes
459,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
462,National health insurance fund (NHIF),Own insurance,Employer,Yes
468,National health insurance fund (NHIF),Someone else's insurance, ,Yes
499,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
504,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
508,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
519,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
519,National health insurance fund (NHIF),Own insurance,Employer,Yes
568,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
570,National health insurance fund (NHIF),Own insurance,Employer,Yes
573,National health insurance fund (NHIF),Someone else's insurance, ,Yes
576,Ushirika afya,Own insurance,Bank,No
576,Motorcycle insurance,Own insurance,Bank,No
576,Motor vehicle insurance,Own insurance,Bank,No
589,National health insurance fund (NHIF),Own insurance,Bank,No
604,National health insurance fund (NHIF),Own insurance,Employer,Don't know
607,National health insurance fund (NHIF),Own insurance,Employer,Yes
608,National health insurance fund (NHIF),Own insurance,Employer,No
